feature1,feature2,feature3,shelf_life
11.628615545571291,19.502617747632907,29.605582212984995,105.73744421004413
8.619898541785108,23.214691152039986,32.47814151432452,87.23695583461664
8.296617560644846,20.9819499032765,28.689707288285348,87.11692382536462
9.94445230110338,21.469755572099636,25.180268697783962,102.92715482141854
10.384065448939307,21.325762537334825,35.24875171261626,101.45521197768241
9.967305251905907,22.34694771497065,34.14436223607146,93.85877434991684
7.932557899960123,20.362043117407413,26.123211914683143,101.4098269961206
9.910879960487211,17.406336104088307,32.06912341573558,115.88626928043595
8.695530499495147,20.799375903505283,28.491075688345973,106.95402474550299
10.669672548830038,18.69728621241634,30.79046164599318,88.58991490247261
10.366598246096848,18.942766636500487,30.882672387040483,98.88491172857056
9.060120213672645,21.172728037510186,29.296776599051036,91.9503351914744
9.486133082663306,22.47656614286727,27.64870300324081,96.12300083591438
8.940786478111049,20.042543153472124,27.928376843051222,95.86384334370358
9.937320902726828,20.617666025197927,27.251424253556273,95.22354417395995
10.955142320501238,23.404429889270475,27.504533375308664,87.44864628026605
9.014273953664457,20.481506358977136,29.798465129851934,98.7234531848181
10.504046515517844,25.20336622836079,27.852720032667744,94.3939236315269
9.46974238162756,21.131019291263087,32.04615619713786,70.70551309997732
9.207127167737656,16.478474481688366,34.46173846600778,120.52972024501663
9.892969640045441,21.506683242209064,28.25984027588987,110.88769654216672
8.964757677580625,20.762316769765555,30.71821350160613,96.23699275075003
9.446350694652818,22.57950550816549,31.499055330908803,100.18819049740598
8.80212210741115,21.346362702539917,31.41600681275782,88.28345652682438
11.964725132916389,19.723088032032454,30.227865803748262,116.95722877810866
10.03526355197173,17.551403527421268,32.22804725507917,118.97288694773111
9.300274492007414,19.58195348542795,31.446746858041973,101.56693728246525
10.213979910734222,18.2989590915814,26.287012733018106,110.23530644185345
9.887671950309171,18.838953100390555,32.60746819316782,101.75286778933923
9.779030400466777,21.177156808841218,32.661872511800226,86.6327456112407
10.614166700043425,23.33980900870281,27.710141687464255,95.88176631036343
10.757507710047305,20.78934305964596,30.113813506342805,101.31927966771957
9.469498852389473,17.60823387592963,32.04998697843321,95.45452281256556
9.42418175935532,20.88920533644028,29.372058541261914,97.81346722564965
9.724948302848356,22.393262973291304,33.218934143298036,99.08600442490885
7.698078835264415,18.780434191361234,37.09161748385808,99.19121502134539
8.484808937801448,19.731965666654165,27.642041902095052,100.52258490497483
11.366874267444524,20.029376389458395,25.856866190538675,89.39394933603398
11.644967713501284,18.43020337383552,30.911455786814628,92.82983850872064
9.750963960443622,21.296560867687717,32.16468751537843,87.1541573430003
10.576556963055767,19.758103702784435,29.307400878465693,109.778155496862
10.311250154543536,20.839064887814054,34.3597819899631,78.94353058159675
13.078880808455239,18.2250156443958,25.984182600830252,111.53590343316925
11.119574911434576,19.12508339935318,32.078755869094834,113.86349397262843
9.872082408519233,21.444762715655543,28.18241753772332,96.97819413017379
9.044459559399574,19.254333695816467,35.15813371862189,73.96862912172702
8.393553679742428,23.45392770246681,35.977546059504355,96.38689438032709
10.203463635867223,19.200727628770796,27.70003023664996,99.35815838711181
9.243649254715697,20.44936945150377,28.35132859227426,89.89401780071087
8.577746290402326,21.86518166374618,32.57876366093941,94.84781606191757
9.353427115757473,17.163268534133937,28.838608050631457,115.30195198863352
8.918451996385604,16.478382376038446,29.863766346203285,106.64927162301741
11.687141635072564,16.948687370859812,30.07616526162723,90.754358856219
10.88163975694945,22.525168206854364,24.240980531407033,84.02400830404568
9.992027358683382,18.89628370821511,29.95848676171729,96.72982682390229
11.479944138890026,25.116398571336504,27.930816677807478,97.86543220649561
10.077368307647617,18.871504802685223,28.520631532800685,104.96199187363317
9.138715798671736,20.369102606394073,34.33089601040644,94.64683287432341
11.523124077269657,23.08421990513575,26.23047931716223,105.11499575361862
10.538910043684659,24.012185776318248,32.43961556024393,119.35154040060229
8.962753845673543,24.123007153272795,29.163111209004576,108.15501022444262
9.809661321916392,22.416732461186285,29.160719494512495,99.51911492669227
9.124381746615242,22.048125051622925,32.371115688155136,98.16849528946705
8.617200269035663,21.185053898402366,31.020153883706673,96.43326865820129
10.92617754753164,21.556722152333275,31.711838991658592,111.80640912452145
11.90941664047013,18.897628567342935,32.90455398159858,93.72686554048697
8.601432426180859,18.363602233155387,29.00607485045003,100.45222708999982
10.56296923669057,19.993251085178095,28.16328979647675,100.51197901881085
9.349357430878174,19.659630754950143,26.744548420326606,94.98215807188468
9.512874616235305,19.09354390134545,27.523768410063134,86.27534452115898
9.40760607576113,21.39277489491343,38.84728327592617,103.22974503617668
9.136009230320184,21.910610417141022,33.73403874221036,99.38996028144616
10.048521627944828,20.176813772583696,25.946776901375934,105.0024046943657
9.169049883588961,22.955060162110524,26.03262612976929,94.66399693560834
10.270456825779839,17.71662177173299,31.445598185155475,112.20821298813048
9.949761890550864,19.612681081440563,31.6417943921339,91.23226218788156
9.76105195313359,18.56635535879439,31.646651505952093,117.12040284017893
9.092436337958402,16.26692676585388,29.235132619338906,82.52363490171739
9.423228669431667,19.8346386283146,29.6236372199913,104.3477006455689
10.755391225825756,19.756504983233434,30.98363857247807,104.75430682526624
10.500917187624381,23.02689948648426,30.25767901887999,92.04442932059118
9.022444755201448,21.261623369109554,23.342098881757394,104.24393937861012
10.099332305429225,17.95162635134159,29.31060110827442,112.7951866976016
10.751387123371789,23.708185132668376,27.44578069721906,77.83181160645935
8.33059471887863,22.442067391050706,30.525634256725535,105.02744807490815
10.543360192379936,21.164195406937232,38.95577700781023,75.06729179669922
9.337376241054153,19.547031802300335,31.102444996422914,90.34335196476792
10.57059866859316,18.08112152655304,29.059410941482806,116.29166364900945
9.236740843457483,19.255586447857894,32.765404505931755,94.18217966607946
8.19511789933548,22.17749723940837,31.44806366162764,88.26120035591028
8.372457562116837,23.76917261186922,31.260283471355525,98.02062271015318
10.048084946661382,23.086487056544378,31.820551779647012,120.67906338163553
10.259722501721482,19.022301156427453,36.169630694488625,81.68317752793973
9.095683374895591,17.760765133421977,26.607334694022253,89.48690088360655
10.638592458777374,20.28177249382241,31.420896230434362,114.97431683179626
8.33847993773104,16.463121268874296,27.220856610055385,118.57702343537733
9.933920201352683,20.646335428369564,31.666537939026746,98.96568775709716
8.788983800237544,19.70479482740266,27.243940465541716,87.60947297473358
9.34816389219784,19.067926996263516,28.747899559184745,120.95843501809159
10.047398671316413,16.81059386546641,29.114730257286283,115.94442391749197
9.139586634716048,21.027200213139434,32.92745015803413,106.78946987762232
9.615444455770175,18.934598320676177,32.75536333182724,91.8759765106258
11.00629280921444,17.660166328579425,26.262847870660845,99.50970659161963
9.423108130476852,14.255475573436701,30.164802332999546,98.39639918955169
10.835692112065141,19.944970189898726,27.871260435752482,103.30851304615578
8.870293145342382,23.544503193339487,26.224485267973996,114.51001438131337
10.529804177915283,23.32251842909574,29.348948848726888,108.79417041137403
11.4415686206579,19.085807486827456,29.07455163463254,89.22623923015242
7.528355499872711,18.795575879276438,37.280149459036565,113.76496450019538
9.203104744529524,20.937548512150048,31.29887947608209,103.13132140013155
10.57707212718054,18.003229121623416,25.86714749773729,106.87065795858916
9.796954613957007,20.603583799638933,28.305677987487172,114.66540859278604
10.371145873371308,21.53216055676938,33.06414988628819,88.88419750486449
9.396014813284179,22.453866447768615,36.265328318609775,99.64174421293536
10.0865897874729,19.799691847040094,25.242050063286126,94.68545448640785
9.84432276460792,19.592652499646068,24.360226844582865,84.32140574634545
11.167782061659807,18.244034826486878,35.612895526115345,103.4670997760492
10.254420843301213,18.34623929192028,31.168842532112713,125.11556551584424
10.337602662075202,19.547042216196946,27.395121804370902,81.59922255494247
9.588123033877533,20.734731013632356,31.603887258367305,99.67719388950529
9.512393775927507,21.827169252466497,22.092756782949365,106.40542935074774
9.567441812180379,18.39364209863931,30.010126519791484,101.23078201656182
10.394452142378297,22.985377137919045,30.983463518529256,98.86871947484259
9.579015519179737,19.457752797914864,32.77281041861349,87.00783636554176
10.289774856896413,19.957265411303126,26.958312143122388,102.32786742940164
12.07540079864544,18.50557664170435,30.257061484210077,92.43236022984074
10.871124703431692,15.151519479454116,27.223726121821237,78.10078295021447
9.673976467832158,21.7680907927221,30.766151267022952,111.94592220513731
11.201213922163944,21.473687794184865,27.313961032910928,109.58385819842043
9.591924626978448,19.437344885763572,28.775697482519337,100.5166097685108
7.961875464822146,20.133981434449744,27.012553815629314,102.29074688205702
8.991913689082596,21.0318784354082,31.95340872547097,110.74318012715561
8.129208078974145,16.874908286226916,32.575353349969994,102.24339656778082
9.648486515958691,18.94189464530741,29.296138290127757,109.04017554761315
10.018418379189551,21.588529359243655,30.114713984880083,97.0251779912615
11.676437312275283,17.491421153661502,25.65422575609937,113.11983738573946
10.326927373764162,20.58711586433326,29.100970055979637,103.20785725932684
9.780899471191136,17.28683639075319,29.849386148874764,101.94051943605874
10.829405581183488,20.932859964867053,37.86237927308993,87.29938911287968
7.788864690992115,19.928717035405032,26.66409892267751,102.86955854301709
10.235614558108566,16.76973636818898,34.39253171625731,91.68045082505549
10.770865193886968,22.329478708914344,32.99057632039742,93.61717273471506
8.52141375422016,18.5308168464039,30.84190921347041,91.84624371683879
11.143754043206929,18.37949512597124,35.2758614525854,89.33765068100774
10.338496407494414,20.401138394461885,31.116316417820588,121.24771403016962
9.584712086099199,22.29727469885743,31.167477587003788,113.31339061988403
10.632781866106285,17.968356362043206,29.840638040947365,119.20367502144262
12.270692857804395,20.123359699695943,33.670706647255884,87.77104980444436
10.181866255058495,20.857633000661146,33.28940770143265,100.71253749910892
10.248220586300336,21.386211214526288,28.122968137511364,87.06492374795904
9.540639100459757,20.35288311055445,26.042258416203698,93.04305122802936
9.150155630535208,19.265944321833356,29.39105808781303,90.81873016583425
10.830335816544245,18.34481955870256,27.599884306807063,112.39584006441561
9.143916174091133,20.17228776609275,29.809426276153935,96.0377032189824
10.071566237219393,17.855721976028786,33.71231440405242,110.68379333694017
9.522342553234884,14.157299033010785,28.62809503473963,106.04120889588518
10.478979825746391,20.873119608315335,29.871529856065276,123.03638752104789
10.333662105286948,21.80786968217239,30.174068204425186,85.20555776860276
11.0375399442579,15.274135128916324,32.545292646615856,112.59233239786799
9.489983601145253,17.980538590580124,23.259331998046186,111.46440870400727
9.730125064706629,21.238308522010396,28.17989911570411,90.26621161972966
9.021236284217693,24.114990939423397,30.63385107683842,110.0713333647316
9.555706739923888,20.041587415350815,33.600236869280586,103.36144963026229
10.377300493044853,18.543994117541732,28.524292657481386,97.72523740046593
10.756988616645351,19.634207117790318,24.370341881874378,91.76064513028001
9.077834675822375,22.74975283829637,31.85913433789841,92.80890548550813
10.869605920105661,18.70807164175093,28.093912833523113,120.49812095785926
11.35563785880495,18.401615986699493,26.431000022728917,100.00682818957483
10.4134349032237,19.034512955635936,28.126963830860326,107.82130001531459
11.876795812558067,18.093342783482576,29.446423927032452,92.09100618332447
9.226210800896427,20.245340631989592,28.18576600638536,92.2014705377836
8.755345296688583,23.24935691693912,23.38330182870279,110.81984809249943
8.221279751095722,20.64615854623206,32.69119859066139,86.50423788448468
11.496044311489182,19.495292995747423,33.824625123836164,95.84786232094729
10.654365656354058,19.41637746216891,31.954565974018518,100.34027411072232
9.944415329089544,16.873618382606686,26.58694298872555,101.11372601840053
10.279968626319821,21.766219554294317,29.395525398157446,98.20906714983843
8.874510952701623,19.844325605974397,29.980436054311625,103.95819781095923
12.445751979616826,19.63904017281875,31.79638316868573,106.92855755817811
10.129221181975227,26.38621513568972,32.00502146615424,107.3463754545933
10.109394794604892,20.597505816731374,27.797478603664512,90.14196191332174
10.725766623898693,18.496417899809632,30.245986669240683,97.15844902071203
10.481009231736714,19.147284807588914,31.371841213845723,111.94762861876937
10.223884024279132,22.29689141839351,34.3674669664403,108.94647187573872
9.209525544554689,20.226540821075528,32.11351961947417,86.27140548518936
10.471468357135995,17.123444043365268,32.367170062126554,103.51479900352201
11.882024496475033,21.838457869150407,30.251479883788083,80.2177475062519
11.345420046154977,18.66371182892201,34.23137743561051,100.4693490206037
11.593186626639397,23.746595552435092,31.22928838787849,118.97767016745976
9.488784323568815,22.1600961314293,27.416736269479287,90.52107282731014
9.010395179741419,19.105356208682498,34.21010991037557,91.65676954508417
9.874213079900352,22.562032723470224,32.09370981761708,107.6402978157286
10.055724912288694,20.135711021054806,28.670867936614552,84.57198484790354
11.094191518470948,21.705547350244437,28.56152109780227,93.67244970114962
8.30753537028518,20.96946563458895,30.889726635422285,105.96441137581752
11.529550319460613,18.307286690018252,31.389554385802754,93.65714152310596
9.841992101421011,18.712900335365077,30.59187679689362,97.64030012789028
9.57311893005258,22.059921635162322,30.933926020328656,107.44185710315034
8.987895624739833,19.33044933578692,35.09987212372914,104.21546083536562
8.345143328134231,19.192703073516007,33.21462945670466,102.66818396295402
10.823170583961915,18.089754841301293,30.571906773795074,96.60877720729961
10.073317967188403,20.84719813118692,32.82393174230245,103.70061115268956
8.710039100258946,24.12504983848629,26.90242828941738,98.76267319900244
8.704921227936383,17.864934171491456,31.193781149840426,104.57805609925785
9.664215300709872,20.048438913345517,35.42791904919933,95.03067974882022
11.669021525289393,22.824441110830858,29.345862313822877,98.17431025620459
9.740408648636395,19.84071721750857,27.457098214142746,90.10042207447987
8.496857046881894,20.904743592499468,28.043733334220818,99.64992389993765
9.754256935914055,17.87521294370624,26.731100887972836,91.88999136371154
9.72727643025233,20.856614194415297,27.64571427561689,88.85953549838007
7.303113357058429,19.625711469990904,28.88847570422991,102.58661147855388
9.945705133482187,21.971459991359726,25.783298942464075,102.1273977585766
9.769065469791322,22.3747721031295,30.046855001848808,107.82873734948572
10.696206364813419,25.17912728403723,32.706831521359945,95.68874430424901
11.848956094945345,21.159266346427152,27.27673145955924,104.08052846836756
11.126565029547757,20.651592633164334,34.5578517709253,105.50797572273663
9.73111130944517,20.388768603154674,31.532376265582784,104.44773807831595
8.89347409125833,19.293667414378625,33.091741756872175,91.74346317197858
12.573359803249861,20.676967686923383,28.02649633844359,101.49363482271188
10.059218434014488,19.409197179721943,32.56357568119985,103.64140296054661
10.013929291912946,20.336921952539228,26.72419829881406,100.07178466907942
9.975874912889998,22.635195071215918,32.670742502509526,79.13522341628915
10.198084760767856,17.986914869440717,30.515518019380593,101.6048962397348
9.855639588076057,22.27975712225809,31.65975365995435,122.12531039397243
9.426337993119764,22.63423013467973,26.473216183125444,96.39960731243018
9.453141058759607,19.76386294601784,27.314790473170184,92.7192290214468
9.967246729784002,15.75629020198281,31.791684654760154,103.73348559711398
9.456575228866235,18.784356025811135,27.154955987327398,103.12378210466572
9.287154217322836,22.593989093122218,31.38961887629737,111.92735165416414
10.106430227691897,19.954263875402237,25.898586580619263,87.42131844091112
9.745022782579145,18.00139553541018,32.544522638000004,107.31380252574992
11.503992988582688,18.990450157543567,26.302430055694472,105.90422061251464
7.349030191606988,21.681240053009105,31.65689981303857,98.57853463059453
11.091506851922462,21.093467136402758,31.876892800938002,103.3868731792169
11.24608519249763,19.52213580166061,27.909684544711276,110.29457481598357
7.9266097675918505,19.266351176370623,31.74607970125418,108.7231538002845
9.657312405919651,19.216483701912356,30.78132679000067,88.56980687926271
9.628559134004208,18.155179631002994,28.383474431421785,108.20158186755485
8.59248830528218,23.230751378938884,26.974335947771376,99.35311394967482
9.222183312409125,19.35535906157732,24.112122924982263,100.72874098015515
8.889424154534172,22.434317041650992,31.04895014189908,100.73196991001694
11.752270443423622,23.042632103844902,25.305591685913836,98.4975701120174
10.93567839314746,21.99662179629592,30.286032598323924,111.91707497107065
11.27155509499416,19.136759374563905,29.209655351753252,99.16282040150789
10.721672064043235,20.807460180673218,32.03742832631458,88.80453871616831
8.87094822878277,19.951608787218166,29.093863501530407,96.06470144030271
9.475479733720226,18.192596278539742,29.011656640958726,101.78694716810476
10.489374561227917,20.648718563443207,32.195612112864886,112.29214784297051
8.777872191108054,17.641920417680396,31.005174087252353,106.03094684948833
10.712998430172387,22.37535877692313,30.948467871548335,91.49464721252956
9.759674601841866,19.070765405403215,31.40780276942558,124.85189916678891
9.625179192450403,20.40231931174568,25.393283630378683,102.6477531097798
10.710959968203491,20.566575743092283,32.27036603996095,112.75390737999015
10.44426331148604,19.482190052591847,31.837406382040808,98.48285566422771
9.63903383418092,21.173387602950548,26.94995061427051,105.3335924470545
11.159329803364248,19.05019268675495,29.267758578977396,108.39468504518405
8.918936672400102,21.74259459491449,29.882078137117105,112.18194711754256
10.615935606944264,17.3080406395065,29.5965096467948,110.57368305378225
10.593101257968383,20.252759159092825,31.001579899705604,108.72197000072978
9.69045356068601,23.877857998116568,34.29410034549355,96.84913268805892
10.326133022242118,17.99933735078885,33.245300183018486,94.28253958043939
8.748886423614698,18.644510058950296,26.06334241970578,103.32607510324198
10.924027019206902,21.02781569931783,31.866209970918145,109.33128072341069
9.81509786355701,20.359163563879196,33.98679995860623,97.77279299223393
9.47727697948096,20.701260198547118,31.16042556206761,110.65171965714387
11.049009225836889,20.978374260295325,33.2729412755579,114.52616745486179
9.295656309457241,21.26944293712354,36.03681133710229,90.8367908092658
8.59153870363644,22.219399683912446,33.07112863832094,91.6307929620372
8.443370826476096,20.819637313857026,30.747925786925187,98.59624941094664
10.606009951345639,19.517484690762917,33.135265422254264,103.07612668189196
8.719570647503717,21.345147402405463,30.434663499290675,94.75432986232948
11.754794181984364,23.799763869790432,30.071709129854867,113.52202678867144
7.918070592116278,19.734732507234853,28.9457572928588,104.24066861518452
11.696456368290038,18.050941390658718,34.69024007649632,100.3944704824074
10.211017467202618,22.214161338573945,27.544714002173997,85.64090476131473
9.903286888129607,19.759237672092805,34.597103174034345,86.84184183572492
9.45508091319105,15.654660907971927,31.499592371221112,102.81009250281807
10.399136114352071,21.694843354300843,25.802081475594175,78.67404373845164
9.962365297575152,18.929343628092155,31.102947878974266,110.12637409644071
11.103301882016522,19.818933435391678,23.699920477045126,98.4184615562768
10.11422764866204,20.663960661138027,31.876524050493106,132.43092969594733
10.150301761461877,20.380999359558132,32.655694448966976,123.07916250616111
9.636387787786145,21.418903634278077,28.22293213304384,98.18550930752484
9.943054376278933,19.12902725886031,30.370643087866746,98.93662997468685
10.307801768892059,21.026211596352166,35.86247230125086,109.95581514002029
8.289831607343375,19.480906644832167,28.48275988721419,117.03172609918037
8.651814577894287,21.477620961775006,26.823277238830197,83.61970942563983
10.743264094022715,21.230734968026105,34.4449902073878,82.13624534645314
10.170865438127942,18.129122595910808,35.887761571592385,93.77965194445619
9.816016663647321,22.171964232350064,30.01108701554354,105.82737583173865
10.018433933065394,18.928073109771905,33.03438910622507,104.96873590507597
10.347581705361671,21.61611559656229,34.02442774659264,110.69771454983851
9.460240319690639,20.734574626802683,27.772547302384847,88.00302471634691
9.221695274597687,23.676367353590244,28.544082493896394,76.83856137031123
10.195845255097682,19.553068035256295,33.69262353946421,108.58014195302145
9.021627222384968,19.301366407763606,35.05504283612553,91.71803727034765
10.408252755714472,19.961160788224536,31.688642580523066,79.81512135611362
8.29741639576216,19.39364043433145,27.360556939493836,101.45063745959382
11.029155637325644,21.5998838038841,35.961183335098326,107.93175688218678
10.472597482413043,16.767378783126823,28.407087306564108,98.77942867878723
10.256029734313875,17.892635161707293,28.994586656485644,95.42151613817511
10.982690983945513,17.864394156841612,31.027013503468865,98.40637767854093
11.665474444462577,21.900615183947153,34.662481262144325,96.29417237599218
11.01437006501813,23.42122674516385,32.56192792965667,86.51952888059833
8.159125768668355,19.791101562925057,31.24459650108573,92.85319323009568
8.720423033264298,19.66235655361998,31.38986559035432,105.21279905013814
9.37518142230432,20.140104326226364,30.1305440059304,103.216785413765
10.026091050210834,22.32375660521638,31.674418543555518,101.6805980596682
10.517659020469123,18.145293731618853,22.41131976691709,90.0485151814662
9.274256186846534,20.47673796546957,29.110177622790605,98.18496837864333
10.186766764477078,21.95039525956486,30.723965804750343,78.22934953557146
9.244617067646677,21.00218833987969,26.546957749141477,101.7847666388539
9.388482197008052,20.379163233197488,31.15896995343468,114.28857707813567
8.593338903151778,22.00209218513428,29.386586337041635,85.25867867957894
9.076766753889096,14.593535414001526,35.26642709494647,94.14072326682245
8.648315394383665,21.355750639061814,34.71905917564457,103.2910677871013
9.024126747022667,18.691848633745153,28.602583292645512,112.52842634427483
11.05364179660784,16.338734206287086,29.547486865299913,95.51775383699851
9.050601111168056,21.022405199049963,29.778157303174822,93.07749670734104
12.63238206483739,22.747317090325915,28.64502157152113,80.31076857583918
10.49331790088089,19.725102970744615,30.58507495208438,101.03438129308107
10.184836123694874,21.905749094405877,27.725153793337228,120.42076040143743
9.141642219818786,23.22455651597729,26.608153995187422,102.77358461964675
10.70030987940899,22.629828907168093,31.868133671700807,99.77721020816287
9.424362173762226,23.279929058742788,31.888588752665434,103.22082310766986
10.122009814645361,21.484254982143785,27.587052721020022,99.88907996051398
12.560084538268795,20.150867277803187,32.6860662922878,91.8698562773987
9.90394010027535,16.796068376205664,28.105266812504006,108.23279915677705
11.149273326285677,19.5078750237401,30.759495714113942,102.25761523111754
9.296823574874113,18.313506809367617,32.46103203783737,100.17613251933658
9.965011509503038,24.34188543499563,29.89916230588886,90.2463397272175
11.77080063563551,19.648228375135325,31.364222736423404,113.03507931934759
9.373032942212232,20.24640961356897,28.450711068337284,106.6470274533311
11.812448557996928,21.102970752080935,29.41060024971571,94.47079162632699
10.707751935455475,20.087204892744907,29.38242170735898,110.01824853681937
9.437533224105731,23.390102080861507,27.76026496037928,95.02429161614793
10.632407739055521,18.754701276531097,29.469677510652655,92.17996507488964
10.97255444962673,20.389214910474486,25.35414510340876,92.40296882519714
10.621809962217196,18.515058828603905,28.526538758573686,82.28931446911909
8.429775280109544,17.359954977558587,29.14537351989099,104.71542380418205
9.272862824175132,18.77646181818943,29.23146074251386,81.6885512166165
9.752481364448496,19.925926405903176,29.275507662387664,87.71556168734237
9.925566570899953,19.14139555096548,29.814707400419614,79.24411990921467
10.620672097550678,18.61515804025229,31.43832455425819,99.13930307209107
10.177701000933254,17.187365072656334,32.623551222397566,98.49679539728128
8.6646556412899,19.83378885474261,28.0507043194552,96.73303786813636
10.380197851005963,16.990559251937995,26.390397433832568,89.57422305329423
10.610585745283823,21.520111927379205,26.87386676327069,88.2776624656336
10.55979044793104,20.164879505869006,28.53839123641522,104.64369863546574
11.080780725554622,17.08489700107014,28.944236046550472,94.49448068291512
10.833922154548905,19.38158184590027,27.69001180140763,103.16358321536144
10.459180079228437,18.495687188818835,26.11165000725032,91.14751313875777
9.929834288541352,20.638349020838362,28.631637517577435,101.81062742771083
8.339039066484009,22.68090089204629,30.544279860341913,113.03278037316063
10.429618219132585,16.249655060708513,31.785088397506694,105.86165800392783
10.20768768716311,20.230052158294836,28.327730840675038,95.8758618178352
10.271578837195374,19.679734408866718,28.7610065335697,102.57198970355927
8.72325142417969,21.342680152900932,27.21990507345807,97.59334825469787
8.918943459591738,20.42639325647538,29.90568248887567,100.07880184694729
11.053152853332904,18.496061336522363,27.454714097427555,96.74388947851496
9.960444846143345,19.361892128666764,31.7193834397236,98.3566479411461
10.681500697372625,18.407948286393022,24.64240052419767,102.12093353074175
10.02831837613046,22.152014277197196,28.921110982642613,90.06641300418049
10.029756139495746,20.042623297343884,30.903322017575228,89.84121173010021
10.938283805975997,23.802381371506016,30.551503548967514,86.1145744616879
9.483955271782627,19.878678372370757,38.07910099194149,83.9972889549629
10.096120776940984,18.583186466179075,31.049400073703723,87.82717307779521
9.537724711294958,16.972571214774344,26.98783620947397,101.5946250680413
9.565503772567684,16.39372064748811,29.713607258732782,91.07212484508116
9.69082787653136,16.83172811398902,24.671260999600644,105.13614464231097
10.222133771633713,20.534253302022968,29.75820075210972,100.34713748752561
9.521251378336522,21.017450046459867,27.500831828997725,80.31495786561946
11.255756125573521,16.837618595935734,32.74617082668048,106.5497558422169
9.105392697780497,21.79007662815223,28.351379176213396,108.1079864559171
9.813128355838641,19.033877896633122,29.64970225261426,90.06137325165147
9.560268941725825,20.2935860239711,28.09332647578679,104.20191542894992
11.446977884353732,23.22444125651085,35.216554055559996,91.43501762590802
10.196554776511574,21.793678631731062,29.036271701646264,100.97670376748336
11.031844539468635,19.462938704188335,35.4976711304376,87.35501593045035
8.514439626963028,18.217615549169427,32.4424552863548,82.06893547465424
10.267050265869258,15.69636919734139,31.44620018200616,96.17182810387031
10.889630795623438,18.56169336151516,31.10619944195256,98.76271053725164
10.082283989275425,19.57773952234461,31.181391894648755,96.02320306385396
11.065480375065352,18.02564094569763,24.21698226196317,88.1596944177744
9.482711549899628,19.73748606581539,29.16334981754773,96.00100937868864
11.40934744018558,20.153703765917538,32.53547391355296,102.69294752580734
12.29889812361925,19.550288036383844,29.853308449577682,99.55106969877463
9.63716143956034,18.69999483835308,25.784430459589274,101.82501030599214
9.554497478599227,20.337309343933455,29.84278664826759,93.29884799545768
11.453384477117702,20.883881299138817,35.11231654876647,111.7171791471616
11.579572145730712,17.819201845114307,33.74067514660416,88.23826663445219
9.477139972846732,22.82186475949254,29.813987971901906,104.87560297086719
9.579813182904143,19.802823735431478,32.85434783117426,111.81891092959961
9.718215391139493,20.037699245889694,28.900478938895844,104.80908092748895
8.655549488965724,21.416428846513114,24.88838523951984,97.9747577293517
9.081348053515802,20.466432262527004,27.226602035611336,94.71702953337021
8.995859233247932,21.90627326782649,34.68866630552459,110.36087651046256
9.232202434895871,20.57424833040365,29.178020754512087,85.77025074738327
9.965315112613219,18.775125250719125,29.269848061874946,90.29875739620357
10.23421473253652,20.723007050412203,29.10048541117536,96.02442234508278
11.550500492814077,17.712547585358678,35.71240976871902,112.37653757511998
9.001645959261209,20.217119411553046,34.87787674608619,103.79767636040896
10.984322398476584,19.933540018711078,36.6563407003444,90.31954241489754
9.78601115577449,19.58376628545492,29.522864368799848,96.89692294615097
9.950536290347568,19.74292497712214,30.886873466241283,93.85676855903705
10.674819492166604,16.236301909004723,25.450072351737624,92.90211007766464
8.877277978437702,18.902550184518077,34.43080327835482,109.78889558556779
10.38240974618405,20.18568980228223,26.496661346196195,86.28256870736494
10.166452208213055,20.319712783994802,30.650326691287887,116.08780855734373
10.49245126400815,17.944649718148085,26.70809241710147,108.28229690184622
10.289168643907818,22.531415681729403,28.233399519783912,110.90861670603698
12.455300139910895,18.267650303571,27.4882127068509,95.37060487974742
9.362260015748683,21.938914401053474,28.176374217972548,98.50059280920891
9.469003044998182,20.85438872374337,28.382631890553064,85.66848185475288
9.376859473575236,18.707545380312393,28.35519361522477,94.75337592933197
9.444522880839745,23.550621785219025,32.50000173534092,104.93654847643151
9.362612872693482,17.61272633648704,26.685411620812438,112.96063061781396
11.189016531107551,21.838308347220003,30.6616242810416,88.92843183197549
11.420504247989856,22.001164636085957,33.653877456916675,96.34494063014733
9.429253706250524,18.65875958184671,28.460410906459813,98.48700779767478
9.167644426895771,22.784930600128657,27.846243327757193,86.04210797807515
10.471415556386404,19.499906970802094,29.30842612445925,105.913492417584
9.447776955719029,20.577387258559714,33.53917562508213,92.7600966825739
10.63293181775551,20.52064367754244,30.582322892860073,98.04609648822976
10.2029230208513,19.731382517058904,28.406357116177205,95.48050628088123
8.484255885002767,21.621616546319565,31.45162995356412,92.10661494280326
11.547505201330061,21.586977441104427,26.693123550490732,99.92955014519445
11.795877673095521,16.502936053523637,32.04407853132884,97.84390421431978
9.387211309515614,22.608680485756306,31.225821923105304,96.28142117721335
9.612298440064016,16.675016023928652,29.076574586583348,92.71538378319657
10.285865390724904,22.065092408683313,27.484242604658306,103.19524670782955
10.334456789987025,22.253410273655167,27.33995723314963,116.53617268492285
10.658544272672831,17.818067139569603,31.60445200903773,101.39887232839128
12.010204538766349,19.17837142409083,33.68694150746718,109.9611821491113
9.823052772505951,17.788590663028128,28.088076758913616,86.09778074846537
9.201702755461547,19.57015793942253,31.375160110654452,101.57761439293769
8.620680771985473,19.38393143162852,23.73891894419379,89.02631681028933
